"1","84% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","85% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","86% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","87% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","88% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","89% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","91% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","92% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","93% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","94% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","95% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","96% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~00s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~00s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~00s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~00s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~00s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~00s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~00s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","46% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","47% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","48% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","52% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","53% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","54% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","57% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","58% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","59% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","60% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","62% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","63% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","64% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","66% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","67% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","68% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","70% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","71% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","72% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","73% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","74% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","75% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","76% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","77% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","78% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","79% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","80% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","82% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","83% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","84% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","85% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","86% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","87% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","88% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","89% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","90% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","91% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","92% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","93% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","95% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","96% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","97% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~01s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~01s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~01s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~01s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~01s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~01s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~01s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~01s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~01s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~01s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~01s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~01s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","44% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","46% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","48% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","52% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","54% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","56% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
